<meta message track_name name='p1' time=0>
note_on channel=0 note=72 velocity=100 time=8067
note_on channel=0 note=72 velocity=0 time=6610
note_on channel=0 note=70 velocity=100 time=728
note_on channel=0 note=70 velocity=0 time=6610
note_on channel=0 note=68 velocity=100 time=729
note_on channel=0 note=68 velocity=0 time=6612
note_on channel=0 note=93 velocity=100 time=725
note_on channel=0 note=93 velocity=0 time=1
note_on channel=0 note=65 velocity=100 time=0
control_change channel=0 control=11 value=9 time=14673
control_change channel=0 control=11 value=8 time=15409
note_on channel=0 note=65 velocity=0 time=13218
note_on channel=0 note=98 velocity=100 time=727
note_on channel=0 note=98 velocity=0 time=1
note_on channel=0 note=66 velocity=100 time=0
note_on channel=0 note=66 velocity=0 time=6610
note_on channel=0 note=106 velocity=100 time=727
note_on channel=0 note=106 velocity=0 time=1
note_on channel=0 note=67 velocity=100 time=0
note_on channel=0 note=67 velocity=0 time=6610
note_on channel=0 note=68 velocity=100 time=728
control_change channel=0 control=11 value=9 time=14673
control_change channel=0 control=11 value=8 time=15410
control_change channel=0 control=11 value=7 time=15409
note_on channel=0 note=68 velocity=0 time=12484
note_on channel=0 note=70 velocity=100 time=727
control_change channel=0 control=11 value=9 time=14674
note_on channel=0 note=70 velocity=0 time=13950
note_on channel=0 note=72 velocity=100 time=8066
note_on channel=0 note=72 velocity=0 time=6611
note_on channel=0 note=73 velocity=100 time=727
note_on channel=0 note=73 velocity=0 time=6611
note_on channel=0 note=75 velocity=100 time=727
note_on channel=0 note=75 velocity=0 time=6611
note_on channel=0 note=77 velocity=100 time=727
control_change channel=0 control=11 value=9 time=14674
control_change channel=0 control=11 value=8 time=15410
control_change channel=0 control=11 value=7 time=15410
note_on channel=0 note=77 velocity=0 time=12485
note_on channel=0 note=78 velocity=100 time=725
control_change channel=0 control=11 value=9 time=14674
control_change channel=0 control=11 value=8 time=15410
note_on channel=0 note=78 velocity=0 time=5885
note_on channel=0 note=82 velocity=100 time=721
note_on channel=0 note=82 velocity=0 time=13955
note_on channel=0 note=80 velocity=100 time=721
note_on channel=0 note=80 velocity=0 time=6611
note_on channel=0 note=78 velocity=100 time=728
control_change channel=0 control=11 value=9 time=14673
control_change channel=0 control=11 value=8 time=15410
control_change channel=0 control=11 value=7 time=15410
note_on channel=0 note=78 velocity=0 time=12483
note_on channel=0 note=75 velocity=100 time=728
control_change channel=0 control=11 value=9 time=14673
note_on channel=0 note=75 velocity=0 time=13951
note_on channel=0 note=68 velocity=100 time=728
note_on channel=0 note=68 velocity=0 time=13948
note_on channel=0 note=78 velocity=100 time=728
note_on channel=0 note=78 velocity=0 time=6610
note_on channel=0 note=77 velocity=100 time=728
note_on channel=0 note=77 velocity=0 time=6610
note_on channel=0 note=73 velocity=100 time=728
control_change channel=0 control=11 value=9 time=14673
control_change channel=0 control=11 value=8 time=15410
control_change channel=0 control=11 value=7 time=15410
note_on channel=0 note=73 velocity=0 time=12482
control_change channel=0 control=12 value=3 time=59430
note_on channel=0 note=73 velocity=100 time=3
note_on channel=0 note=73 velocity=0 time=6609
note_on channel=0 note=73 velocity=100 time=8067
note_on channel=0 note=73 velocity=0 time=6609
note_on channel=0 note=68 velocity=100 time=15405
note_on channel=0 note=68 velocity=0 time=6611
note_on channel=0 note=73 velocity=100 time=727
note_on channel=0 note=73 velocity=0 time=6613
note_on channel=0 note=71 velocity=100 time=725
control_change channel=0 control=11 value=9 time=14674
control_change channel=0 control=11 value=8 time=15409
control_change channel=0 control=11 value=7 time=15410
control_change channel=0 control=11 value=6 time=15410
note_on channel=0 note=71 velocity=0 time=4420
note_on channel=0 note=69 velocity=100 time=719
note_on channel=0 note=69 velocity=0 time=6610
note_on channel=0 note=69 velocity=100 time=8066
note_on channel=0 note=69 velocity=0 time=6610
note_on channel=0 note=69 velocity=100 time=15404
note_on channel=0 note=69 velocity=0 time=6611
note_on channel=0 note=98 velocity=100 time=727
note_on channel=0 note=98 velocity=0 time=1
note_on channel=0 note=66 velocity=100 time=0
note_on channel=0 note=66 velocity=0 time=6610
note_on channel=0 note=69 velocity=100 time=727
note_on channel=0 note=69 velocity=0 time=6614
note_on channel=0 note=70 velocity=100 time=724
note_on channel=0 note=70 velocity=0 time=10283
note_on channel=0 note=98 velocity=100 time=724
note_on channel=0 note=98 velocity=0 time=1
note_on channel=0 note=66 velocity=100 time=0
note_on channel=0 note=66 velocity=0 time=10279
note_on channel=0 note=70 velocity=100 time=727
note_on channel=0 note=70 velocity=0 time=6614
note_on channel=0 note=72 velocity=100 time=724
note_on channel=0 note=72 velocity=0 time=10283
note_on channel=0 note=68 velocity=100 time=725
note_on channel=0 note=68 velocity=0 time=10279
note_on channel=0 note=72 velocity=100 time=727
note_on channel=0 note=72 velocity=0 time=6611
note_on channel=0 note=73 velocity=100 time=727
note_on channel=0 note=73 velocity=0 time=6610
note_on channel=0 note=73 velocity=100 time=8066
note_on channel=0 note=73 velocity=0 time=6610
note_on channel=0 note=68 velocity=100 time=15405
note_on channel=0 note=68 velocity=0 time=6610
note_on channel=0 note=73 velocity=100 time=727
note_on channel=0 note=73 velocity=0 time=6613
note_on channel=0 note=71 velocity=100 time=725
control_change channel=0 control=11 value=9 time=14674
control_change channel=0 control=11 value=8 time=15410
control_change channel=0 control=11 value=7 time=15410
control_change channel=0 control=11 value=6 time=15410
note_on channel=0 note=71 velocity=0 time=4411
note_on channel=0 note=69 velocity=100 time=727
note_on channel=0 note=69 velocity=0 time=6610
note_on channel=0 note=69 velocity=100 time=8066
note_on channel=0 note=69 velocity=0 time=6610
note_on channel=0 note=69 velocity=100 time=15405
note_on channel=0 note=69 velocity=0 time=6610
note_on channel=0 note=66 velocity=100 time=728
note_on channel=0 note=66 velocity=0 time=6610
note_on channel=0 note=69 velocity=100 time=728
note_on channel=0 note=69 velocity=0 time=6613
note_on channel=0 note=70 velocity=100 time=725
note_on channel=0 note=70 velocity=0 time=10282
note_on channel=0 note=66 velocity=100 time=725
note_on channel=0 note=66 velocity=0 time=10279
note_on channel=0 note=69 velocity=100 time=0
note_on channel=0 note=69 velocity=0 time=1
note_on channel=0 note=70 velocity=100 time=727
note_on channel=0 note=70 velocity=0 time=6613
note_on channel=0 note=72 velocity=100 time=725
note_on channel=0 note=72 velocity=0 time=10282
note_on channel=0 note=68 velocity=100 time=725
note_on channel=0 note=68 velocity=0 time=10279
note_on channel=0 note=69 velocity=100 time=0
note_on channel=0 note=69 velocity=0 time=1
note_on channel=0 note=75 velocity=100 time=727
note_on channel=0 note=75 velocity=0 time=4424
<meta message end_of_track time=1>
